Date,Close/Last,Volume,Open,High,Low
10/25/2021,$39.64,366288,$38.46,$39.79,$38.05
10/22/2021,$38.58,456955,$39.45,$39.64,$38.25
10/21/2021,$40.18,391870,$39.66,$40.62,$39.2
10/20/2021,$39.66,628900,$40.934,$41.88,$39.48
10/19/2021,$41.38,555096,$40.92,$42.72,$40.71
10/18/2021,$40.98,826875,$40.33,$41.5,$39.7
10/15/2021,$39.82,2268415,$45.39,$46.74,$38.3
10/14/2021,$45.47,824872,$44.01,$46.935,$43.34
10/13/2021,$43.9,637921,$41.4,$44.105,$41.4
10/12/2021,$41.18,2871432,$37.54,$42.45,$37.54
10/11/2021,$43.17,386704,$43.68,$43.87,$42.52
10/08/2021,$43.77,250572,$43.89,$44.68,$43.1
10/07/2021,$44.1,355438,$42.87,$45.16,$42.69
10/06/2021,$42.69,548935,$43.05,$44.6299,$42.44
10/05/2021,$43.89,526356,$43.6,$45.48,$43.14
10/04/2021,$43.3,1269244,$45,$46.05,$42.98
10/01/2021,$46.57,2173242,$52.11,$52.11,$45.33
09/30/2021,$54.62,300127,$54.22,$55.54,$53.59
09/29/2021,$54.9,267765,$55.99,$57.27,$54.75
09/28/2021,$56.08,378264,$54.67,$56.46,$54.1
09/27/2021,$56.19,364816,$57.49,$58.36,$54.83
09/24/2021,$58.04,342378,$56.65,$58.27,$56.55
09/23/2021,$57.85,421683,$56.297,$58.21,$55.5
09/22/2021,$55.3,358654,$54,$55.67,$52.83
09/21/2021,$53.59,291907,$53.72,$54.88,$52.891
09/20/2021,$53.3,563707,$52.47,$54.87,$52.06
09/17/2021,$55.11,813632,$55.28,$55.74,$53.73
09/16/2021,$55.11,633417,$56,$57.0435,$54.28
09/15/2021,$56.39,949123,$58.38,$59.9,$55.91
09/14/2021,$60.75,862879,$62.9,$65.39,$60.0882
09/13/2021,$66.05,314670,$66.99,$67.96,$65.0229
09/10/2021,$67.48,224145,$68.21,$69.26,$67.32
09/09/2021,$68.67,250458,$67.33,$69.68,$67.2635
09/08/2021,$68.36,310785,$67.53,$69.98,$67.22
09/07/2021,$68.5,592249,$68.99,$69.39,$66.57
09/03/2021,$69.75,299449,$70.33,$71.63,$69.62
09/02/2021,$71.84,389850,$69.9,$71.98,$68.13
09/01/2021,$69.85,402218,$67.19,$70,$66.5
08/31/2021,$65.83,1184270,$68.15,$69.32,$63.36
08/30/2021,$71.2,363445,$72.5,$73,$68.76
08/27/2021,$72.25,381619,$71.37,$73.221,$70.67
08/26/2021,$72.11,513992,$74.5,$75.68,$70.6
08/25/2021,$74.5,474995,$70.99,$74.7,$70.0045
08/24/2021,$72.04,1004466,$73.15,$73.79,$70.33
08/23/2021,$71.02,791624,$67.8,$71.25,$67.44
08/20/2021,$66.82,410346,$63.49,$67,$62.8574
08/19/2021,$63.61,550124,$65.06,$66,$62.32
08/18/2021,$66.03,780669,$67.64,$68.2655,$64.7
08/17/2021,$66.27,1298320,$61.66,$66.5602,$61.185
08/16/2021,$61.31,1579244,$63.5,$63.9821,$57.55
08/13/2021,$58.8,615968,$60.513,$60.75,$58.16
08/12/2021,$59.58,549949,$62.69,$63.2536,$59.21
08/11/2021,$62.69,972403,$67.183,$67.57,$60.7
08/10/2021,$65.17,805556,$64.08,$65.48,$63.0581
08/09/2021,$62.18,665020,$59.65,$63.08,$58.52
08/06/2021,$59.65,691912,$61.33,$61.87,$57.7
08/05/2021,$62.53,1221575,$59.157,$63.03,$57.9
08/04/2021,$57.91,1147529,$54.54,$59.68,$54.27
08/03/2021,$54.54,1205680,$52.42,$56.13,$52.25
08/02/2021,$49.89,406477,$49.87,$51,$49.45
07/30/2021,$49.26,752087,$51.69,$51.795,$48.92
07/29/2021,$51.86,340640,$52.79,$53.26,$51.02
07/28/2021,$52.79,322336,$52.13,$53.62,$52.011
07/27/2021,$52.37,280128,$54.48,$54.55,$51.5101
07/26/2021,$54.2,342633,$53.1,$54.935,$52.875
07/23/2021,$54.17,399898,$54.97,$55.44,$52.6942
07/22/2021,$55.08,374683,$54.1,$55.4699,$53.77
07/21/2021,$53.67,535667,$53.76,$55.49,$53.25
07/20/2021,$52.64,448302,$50.37,$52.93,$50
07/19/2021,$50.16,907101,$49.47,$50.5351,$48.3301
07/16/2021,$50.26,965200,$51.17,$51.88,$49.34
07/15/2021,$51,664927,$50.93,$53.15,$50.21
07/14/2021,$50,1806351,$53,$53.5,$49.5
07/13/2021,$55.08,1080641,$57.49,$57.49,$55
07/12/2021,$58.7,828983,$59.27,$60,$57.8
07/09/2021,$58.8,463829,$59.13,$59.29,$58
07/08/2021,$58.73,558537,$56.72,$60.2559,$56.56
07/07/2021,$59.97,1082788,$60.22,$60.49,$58.35
07/06/2021,$61.42,753963,$63.82,$64.02,$60.15
07/02/2021,$64.76,990274,$65.77,$66.91,$63.97
07/01/2021,$67.85,2621306,$62.1535,$70.2994,$62
06/30/2021,$73.48,1729656,$69.67,$76.22,$69.1
06/29/2021,$67.46,1096339,$63.74,$67.7,$63.57
06/28/2021,$63.61,911304,$63.35,$64.5,$61.0201
06/25/2021,$63.26,3627113,$60.3,$63.34,$59.61
06/24/2021,$59.76,1046898,$58.185,$60.4,$57.9899
06/23/2021,$56.91,1470320,$57.01,$58.1,$54.99
06/22/2021,$58.1,1652486,$59,$59.88,$56.25
06/21/2021,$59.67,2761280,$64.76,$64.77,$57.175
06/18/2021,$61.94,6807987,$63.905,$68.36,$60.61
06/17/2021,$57.83,15374040,$50.59,$58.84,$47.12
06/16/2021,$94.79,2745163,$98.76,$101,$93.92
06/15/2021,$98.2,452601,$99.36,$100.4995,$97.975
06/14/2021,$99,812009,$101.42,$101.7,$97.38
06/11/2021,$97.82,1232171,$96.9,$100.218,$96.51
06/10/2021,$105.8,614781,$104,$107.315,$103.01
06/09/2021,$105.72,773492,$109.4,$111.85,$104.49
06/08/2021,$109.29,2293706,$107.11,$110.77,$101.5
06/07/2021,$125,1752538,$117,$125.66,$117
06/04/2021,$116.11,543247,$112.44,$116.13,$112.44
06/03/2021,$114.47,381490,$112.298,$114.51,$111.3
06/02/2021,$114.61,553636,$108,$114.61,$107.8
06/01/2021,$108.28,652474,$105.42,$109,$103.77
05/28/2021,$111.48,480347,$111.36,$113.5534,$110.81
05/27/2021,$110.94,536179,$112.26,$113.35,$109.5
05/26/2021,$114.35,676896,$114.2,$117.41,$112.3
05/25/2021,$115.67,440863,$114.62,$116.3,$114.46
05/24/2021,$114.57,476409,$115.6,$117.98,$114.05
05/21/2021,$115.34,511982,$114.99,$116.2,$112.63
05/20/2021,$114.96,734832,$110.58,$117,$110.58
05/19/2021,$111.8,832044,$106.27,$113,$106.27
05/18/2021,$113.36,744230,$115.197,$115.685,$110.26
05/17/2021,$116.38,856528,$108.75,$116.93,$108.13
05/14/2021,$109.99,1132913,$102.942,$110.32,$102.35
05/13/2021,$102.35,853091,$97.58,$102.36,$95.61
05/12/2021,$93.96,1017222,$97.51,$99.65,$93.1
05/11/2021,$97.97,1589026,$96.89,$100.7,$95.1
05/10/2021,$105.79,1340082,$105.25,$108.5,$100
05/07/2021,$100.4,1507922,$102.9,$104,$98.3201
05/06/2021,$93.95,3167658,$92.55,$96.4,$87.71
05/05/2021,$101.2,1901881,$110.94,$116.35,$98.8069
05/04/2021,$109.13,1886139,$115.198,$116.75,$106.26
05/03/2021,$120.2,1112483,$120.71,$121.89,$117.6335
04/30/2021,$116.94,915370,$113.74,$117.26,$113.28
04/29/2021,$115.01,1665936,$120.7,$121,$111.09
04/28/2021,$118.29,2351731,$130.449,$130.48,$114.34
04/27/2021,$127.53,1618123,$124.59,$128.33,$122.62
04/26/2021,$120.89,1518360,$117.43,$121.76,$116.5
04/23/2021,$116.37,843063,$115.05,$116.48,$114.2
04/22/2021,$114.1,722041,$112.02,$114.86,$111.51
04/21/2021,$112.94,782800,$110.11,$113,$109.6
04/20/2021,$110.78,1038693,$109.94,$111.27,$106.58
04/19/2021,$113,1790556,$110.255,$113,$109.02
04/16/2021,$109.29,1585092,$108.38,$109.29,$104.4
04/15/2021,$104.05,1665927,$105.96,$108.4371,$102.81
04/14/2021,$102.61,1503729,$100,$104.49,$99.91
04/13/2021,$95.65,1039688,$95,$97.31,$93.8
04/12/2021,$92.15,996848,$92.853,$93,$90.02
04/09/2021,$87.92,809639,$90.01,$92.42,$86.65
04/08/2021,$89.42,471611,$89.87,$90.54,$88.624
04/07/2021,$89.37,686354,$91.58,$92.4,$88.61
04/06/2021,$92.54,371266,$92.48,$93.08,$90.815
04/05/2021,$92.58,318485,$90.507,$93.3883,$89.5861
04/01/2021,$91.19,602580,$91.89,$93.89,$90.68
03/31/2021,$91.46,486925,$90.17,$92.88,$90.15
03/30/2021,$88.76,503853,$84.5,$88.78,$83.58
03/29/2021,$86.59,523617,$87.22,$87.99,$84.69
03/26/2021,$86.09,754383,$87.82,$87.82,$82.56
03/25/2021,$84.72,773318,$85.1,$86.9,$81.8
03/24/2021,$83.65,646240,$89.13,$90.2,$83.65
03/23/2021,$88.3,710326,$94,$94.93,$88.02
03/22/2021,$94.29,2078935,$95.49,$96.88,$93.65
03/19/2021,$95.64,1291640,$90.11,$96.11,$90
03/18/2021,$89.52,696702,$90.8,$92.9,$88.51
03/17/2021,$94.29,769316,$91.08,$94.32,$88.23
03/16/2021,$93.61,1001443,$94,$94.09,$91.65
03/15/2021,$89.86,890721,$88.88,$90.3,$86.64
03/12/2021,$87.79,668174,$84.4,$88.2624,$83.03
03/11/2021,$86.6,1185288,$86.61,$89.9,$83.01
03/10/2021,$85.68,864220,$88.99,$91.24,$83.23
03/09/2021,$84.8,714801,$81.01,$85.9,$81.01
03/08/2021,$79.79,964431,$81.34,$85.35,$79.02
03/05/2021,$82.69,1272868,$83,$83.38,$76.6402
03/04/2021,$81.33,1310069,$87.01,$87.2,$79.6
03/03/2021,$83.56,1137934,$93.27,$93.47,$82.94
03/02/2021,$92.84,598584,$95.91,$96.73,$91.5501
03/01/2021,$96.18,741825,$95.5,$97,$94.98
02/26/2021,$94.3,515142,$94.79,$96.71,$92.0101
02/25/2021,$92.97,1176427,$99.83,$100.2,$91.13
02/24/2021,$98.17,843110,$102.2,$103.41,$98.11
02/23/2021,$100.1,745691,$100.05,$101.4083,$92.02
02/22/2021,$102.95,745563,$104.85,$106.24,$102.3512
02/19/2021,$104.25,968317,$109.1,$110.12,$103.6
02/18/2021,$106.26,686147,$110.42,$110.62,$102.2
02/17/2021,$110,847283,$111.12,$111.75,$105.51
02/16/2021,$113,1226696,$118.1,$119.21,$111.08
02/12/2021,$116.96,841927,$119.68,$120.9899,$114.75
02/11/2021,$114.58,619172,$117.2,$117.92,$112.04
02/10/2021,$115.98,805143,$121.63,$122,$115
02/09/2021,$114.33,1503617,$117.2,$121,$109.73
02/08/2021,$126.29,1379835,$127.17,$133,$123.5
02/05/2021,$120.43,1043619,$115.99,$120.725,$115.1
02/04/2021,$109.99,1070924,$108.664,$113.1,$107.11
02/03/2021,$105.25,1323329,$105.54,$108.4494,$102
02/02/2021,$98.7,842451,$99.5,$100.38,$96
02/01/2021,$94.55,1818558,$99.25,$101.5,$93.75
01/29/2021,$89.29,1580684,$92,$92,$86.65
01/28/2021,$84.53,3015268,$84.89,$88.47,$84
01/27/2021,$94.49,614244,$96.33,$101.3707,$92.88
01/26/2021,$98.73,478070,$102,$104,$98.5
01/25/2021,$104.5,337519,$103.93,$105.88,$101
01/22/2021,$102.69,230420,$100.05,$103.25,$99.82
01/21/2021,$101.07,282020,$102,$103.17,$98.6
01/20/2021,$101.05,339468,$103.4,$104.17,$98.98
01/19/2021,$103.23,403603,$101,$106.7199,$100.505
01/15/2021,$100.35,402099,$100.45,$103.6,$98.27
01/14/2021,$100.59,257267,$99.48,$101.79,$98.485
01/13/2021,$98.25,263172,$99.29,$100.98,$96.75
01/12/2021,$101.8,342546,$103.95,$104.5,$97.65
01/11/2021,$103.25,418071,$103.41,$103.8418,$99
01/08/2021,$107.62,656331,$107.71,$109.17,$102.02
01/07/2021,$101.19,1364282,$102,$104.3,$96.12
01/06/2021,$86.85,317986,$85.8,$90,$85.57
01/05/2021,$86,259850,$85.01,$87.5,$85.01
01/04/2021,$85.1,383713,$83.02,$87.55,$82.8
12/31/2020,$81.07,344383,$81.5,$83.08,$79.1
12/30/2020,$81.76,439778,$90.21,$90.21,$80.9088
12/29/2020,$84.87,878163,$81.097,$86.7,$80.05
12/28/2020,$87.88,792951,$91.124,$93.6,$87.5
12/24/2020,$101.73,145110,$102.81,$103.7052,$100
12/23/2020,$101.14,531124,$103.25,$104.7,$97.5
12/22/2020,$108.84,435347,$112.4,$113.64,$104.476
12/21/2020,$111.3,390099,$109,$113.94,$107.5123
12/18/2020,$104.33,420834,$108.72,$110.0396,$103
12/17/2020,$111.28,990485,$105.36,$113,$103.49
12/16/2020,$116.22,554319,$120.04,$121.45,$111.02
12/15/2020,$121.38,461651,$122.54,$126.7099,$118.22
12/14/2020,$121.06,730440,$126.35,$129.44,$118.6501
12/11/2020,$118.08,830320,$119.433,$121.82,$115
12/10/2020,$128.95,1069163,$126.61,$133,$123.0135
12/09/2020,$136.27,2717910,$139.15,$151.8,$116.92
12/08/2020,$130.05,1212429,$119.4,$131.9,$118.74
12/07/2020,$114.33,880989,$108.931,$118.32,$108.46
12/04/2020,$106.15,497856,$101.97,$106.68,$101.1
12/03/2020,$102.5,318173,$101.99,$103.8,$101
12/02/2020,$102.66,514498,$97,$103.41,$96.9001
12/01/2020,$97.13,1262620,$99.54,$105,$93.02
11/30/2020,$105.17,1566330,$90.9442,$106.5,$90.9442
11/27/2020,$86,461688,$84.65,$86,$83
11/25/2020,$81.79,307302,$82.0184,$82.0184,$79.21
11/24/2020,$82.1,631211,$82.384,$84.95,$76.29
11/23/2020,$85.06,577870,$82.73,$85.06,$81.7
11/20/2020,$79.69,391511,$77.81,$79.93,$76.71
11/19/2020,$75.2,281399,$75.62,$75.95,$73.51
11/18/2020,$74.64,421701,$76.39,$77.75,$72.22
11/17/2020,$76.49,1161727,$71.505,$77.8,$70.16
11/16/2020,$85.68,1394349,$79.2,$85.68,$77.52
11/13/2020,$75.2,752552,$72.3,$75.2,$71.14
11/12/2020,$69.69,1266514,$64.8,$71.97,$64.67
11/11/2020,$61.94,518737,$61,$61.94,$58.51
11/10/2020,$61.3,929564,$59.75,$61.3,$56.11
11/09/2020,$54.66,659428,$54,$55.5,$51.43
11/06/2020,$50.48,198813,$51.129,$51.4,$50.21
11/05/2020,$50.15,435485,$50.3,$50.97,$48.58
11/04/2020,$48.88,207313,$48.13,$49.4999,$48.05
11/03/2020,$48.58,427090,$48.41,$49,$47.5
11/02/2020,$47.08,621055,$50,$51,$46.5
10/30/2020,$48.78,272083,$50.05,$50.35,$47.79
10/29/2020,$49.6,300893,$48.99,$50.59,$48.33
10/28/2020,$46.76,272944,$47.47,$48.46,$46.1211
10/27/2020,$49.89,243497,$49.11,$50.4,$48.92
10/26/2020,$48.66,529172,$50.8,$51.3,$47
10/23/2020,$50.03,688768,$51.881,$52.89,$49.5
10/22/2020,$49.07,365435,$49.56,$50.5,$47.88
10/21/2020,$49.13,456554,$52.34,$53.13,$48.11
10/20/2020,$52.87,211374,$52.9,$53.59,$52.2
10/19/2020,$53.5,304587,$53.8,$54.8,$52.25
10/16/2020,$52.44,220463,$53.25,$53.65,$51.1
10/15/2020,$52,246779,$51.5,$53.19,$51.31
10/14/2020,$53.92,213807,$54.23,$55.4,$53.5
10/13/2020,$54.39,279225,$53.51,$55.35,$53.5
10/12/2020,$54.44,350036,$54.77,$55.72,$53.6
10/09/2020,$54.2,385736,$55.71,$56.29,$52.92
10/08/2020,$55.42,326474,$56.57,$56.7,$55.05
10/07/2020,$56.46,576502,$53.76,$56.54,$52.52
10/06/2020,$53.96,810915,$52.55,$55.0999,$52.1
10/05/2020,$50.5,554458,$48.7,$50.6,$48.4576
10/02/2020,$47.49,431942,$47.01,$47.88,$46.42
10/01/2020,$47.09,550097,$48.48,$48.7,$46.76
09/30/2020,$46.55,823213,$49,$49.83,$46.4
09/29/2020,$45.68,327661,$46.26,$46.9,$45.01
09/28/2020,$45.76,455273,$44.45,$48,$44.45
09/25/2020,$44.05,484675,$44.2,$45.8,$43.3
09/24/2020,$43.8,619533,$45.14,$45.8,$43
09/23/2020,$47.63,384953,$49.81,$50.4195,$47.21
09/22/2020,$50,223890,$50.25,$50.56,$49.79
09/21/2020,$50.08,332296,$50,$50.14,$48.01
09/18/2020,$52.09,471019,$52.13,$53.28,$51.66
09/17/2020,$52.9,333064,$52.75,$53.13,$51.62
09/16/2020,$53.98,421420,$53.94,$54.6,$53.2
09/15/2020,$53.86,415171,$54.35,$54.3999,$52.68
09/14/2020,$53.13,630240,$53.33,$54.82,$52.695
09/11/2020,$52.68,726144,$54.96,$55.378,$51.25
09/10/2020,$54.74,851638,$55.58,$56.5499,$54.02
09/09/2020,$55.21,916382,$58.2,$58.5,$55.1
09/08/2020,$56.91,1412008,$60.5,$60.5,$56.52
09/04/2020,$63.45,1862241,$60.248,$64.18,$57.05
09/03/2020,$56.92,904539,$58.99,$59,$56.1008
09/02/2020,$58.46,1656251,$59.6,$59.76,$55.12
09/01/2020,$56.85,1123401,$56.81,$57.44,$54.14
08/31/2020,$55.08,1227637,$60.625,$60.75,$55.08
08/28/2020,$59.15,990943,$58,$60.4399,$56.85
08/27/2020,$57.71,982910,$59.5,$59.9,$56
08/26/2020,$59.5,1005169,$61.35,$62.3,$58.75
08/25/2020,$63.25,819684,$60.66,$63.41,$59.22
08/24/2020,$62.65,1985412,$68.97,$69,$59.1
08/21/2020,$67.2,2625442,$66.9079,$69.7396,$63.36
08/20/2020,$66,7037592,$63,$66.89,$60.7
08/19/2020,$56.9,5240464,$67.705,$67.99,$55.05
08/18/2020,$65.7,4106050,$72.417,$73.05,$65.09
08/17/2020,$77.2,14222900,$84.4,$85,$67.12
08/14/2020,$55.9,23677710,$44,$56,$36.15
